Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2024-05-08 14:32:15,2024-05-08 15:22:45,McDonald's,-15.75,0.00,SGD,COMPLETED,73.86
TOPUP,Current,2024-05-10 09:55:12,2024-05-10 09:55:14,Shop Pay Top-Up,50.00,0.00,SGD,COMPLETED,123.86
CARD_PAYMENT,Current,2024-05-12 11:20:33,2024-05-12 12:00:55,Cinema,-22.00,0.00,SGD,COMPLETED,101.86
CARD_PAYMENT,Current,2024-05-15 18:10:10,2024-05-15 18:50:45,Grab,-18.35,0.00,SGD,COMPLETED,83.51
TOPUP,Current,2024-05-17 07:05:30,2024-05-17 07:05:32,Shop Pay Top-Up,75.00,0.00,SGD,COMPLETED,158.51
CARD_PAYMENT,Current,2024-05-20 13:25:25,2024-05-20 14:12:00,H&M,-80.00,0.00,SGD,COMPLETED,78.51
CARD_PAYMENT,Current,2024-05-22 09:15:12,2024-05-22 09:45:45,Zara,-55.00,0.00,SGD,COMPLETED,23.51
TOPUP,Current,2024-05-25 11:45:05,2024-05-25 11:45:07,Shop Pay Top-Up,150.00,0.00,SGD,COMPLETED,173.51
CARD_PAYMENT,Current,2024-05-27 10:30:10,2024-05-27 11:12:25,Starbucks,-10.25,0.00,SGD,COMPLETED,163.26
CARD_PAYMENT,Current,2024-05-29 08:40:20,2024-05-29 09:05:45,Shopee,-60.00,0.00,SGD,COMPLETED,103.26
CARD_PAYMENT,Current,2024-06-01 07:20:33,2024-06-01 07:45:10,Netflix,-14.99,0.00,SGD,COMPLETED,88.27
TOPUP,Current,2024-06-03 14:15:10,2024-06-03 14:15:11,Shop Pay Top-Up,50.00,0.00,SGD,COMPLETED,138.27
CARD_PAYMENT,Current,2024-06-05 11:12:45,2024-06-05 11:45:55,Spotify,-12.99,0.00,SGD,COMPLETED,125.28
CARD_PAYMENT,Current,2024-06-08 19:10:10,2024-06-08 19:50:35,Uber,-25.00,0.00,SGD,COMPLETED,100.28
CARD_PAYMENT,Current,2024-06-10 16:05:25,2024-06-10 16:45:45,Grab,-15.75,0.00,SGD,COMPLETED,84.53
TOPUP,Current,2024-06-12 09:30:10,2024-06-12 09:30:12,Shop Pay Top-Up,75.00,0.00,SGD,COMPLETED,159.53
CARD_PAYMENT,Current,2024-06-15 11:45:33,2024-06-15 12:30:20,Zalora,-45.00,0.00,SGD,COMPLETED,114.53
CARD_PAYMENT,Current,2024-06-18 08:20:00,2024-06-18 08:45:10,Groceries,-35.50,0.00,SGD,COMPLETED,79.03
TOPUP,Current,2024-06-20 15:12:33,2024-06-20 15:12:34,Shop Pay Top-Up,100.00,0.00,SGD,COMPLETED,179.03
CARD_PAYMENT,Current,2024-06-22 10:10:10,2024-06-22 10:55:20,Amazon,-50.00,0.00,SGD,COMPLETED,129.03
CARD_PAYMENT,Current,2024-06-25 17:05:25,2024-06-25 17:45:10,McDonald's,-20.50,0.00,SGD,COMPLETED,108.
